name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'abc';1.022313;1.238385e-01;-1.357502e+01;2.208867e+01;4.753419e-02;-1.873250e-02;0;0;0;0;0;0;1.151385e+03;1.194731e+03;-201;2.336970e+03;-201;3.244250e+03;-201
'abc';1.032336;8.645058e-02;-1.041010e+01;1.684831e+01;2.587034e-02;-1.271134e-02;0;0;0;0;0;0;9.782082e+02;1.173829e+03;-201;2.139032e+03;-201;3.023438e+03;-201
'abc';1.042358;7.815000e-02;-8.211040e+00;1.326597e+01;1.660533e-02;-1.144603e-02;0;0;0;0;0;0;6.881248e+02;1.096861e+03;-201;1.889771e+03;-201;2.814745e+03;-201
'abc';1.052381;6.379569e-02;-3.777222e+00;6.673568e+00;5.220375e-03;-9.889323e-03;0;0;0;0;0;0;4.463747e+02;1.014817e+03;-201;1.555079e+03;-201;2.571065e+03;-201
'abc';1.062404;5.742183e-02;-1.587237e+00;5.499481e+00;7.206776e-04;-2.760343e-03;0;0;0;0;0;0;4.749062e+02;9.207129e+02;-201;1.510590e+03;-201;2.529985e+03;-201
'abc';1.072426;5.299718e-02;-1.404940e+00;5.479665e+00;-3.258904e-03;-3.984448e-03;0;0;0;0;0;0;4.916495e+02;8.712295e+02;-201;1.498112e+03;-201;2.507280e+03;-201
'abc';1.082449;4.964487e-02;-1.664067e+00;7.738155e+00;-8.054703e-03;-3.644820e-03;0;0;0;0;0;0;4.949435e+02;8.329365e+02;-201;1.494871e+03;-201;2.511794e+03;-201
'abc';1.092472;6.185220e-02;-3.545182e+00;9.462620e+00;1.445925e-03;-8.502877e-03;0;0;0;0;0;0;6.414642e+02;9.943099e+02;-201;1.738762e+03;-201;2.827707e+03;-201
'abc';1.102494;2.125514e-01;-5.437497e+00;1.162999e+01;4.264079e-02;-1.259649e-02;0;0;0;0;0;0;9.268186e+02;1.012536e+03;-201;1.987498e+03;-201;3.120564e+03;-201
'abc';1.112517;3.477301e-01;-2.166146e+00;6.751372e+00;7.225468e-02;-9.224820e-03;0;0;0;0;0;0;8.670510e+02;1.047184e+03;-201;1.964061e+03;-201;3.053272e+03;-201
'abc';1.122540;4.690181e-01;3.899454e+00;-1.275334e+00;7.909041e-02;-5.260042e-03;0;0;0;0;0;0;9.710485e+02;8.046604e+02;-201;1.987880e+03;-201;2.986496e+03;-201
'abc';1.132562;4.390856e-01;8.419461e+00;-6.619687e+00;5.800718e-02;-1.229019e-03;0;0;0;0;0;0;5.815909e+02;8.495571e+02;-201;1.772712e+03;-201;2.663055e+03;-201
'abc';1.142585;4.113529e-01;6.650497e+00;-4.625775e+00;4.968167e-02;-1.066828e-02;0;0;0;0;0;0;9.849106e+02;6.551419e+02;-201;2.124080e+03;-201;2.937802e+03;-201
'abc';1.152608;3.734194e-01;2.891429e+00;1.542990e+00;4.430963e-02;-1.442787e-02;0;0;0;0;0;0;1.037556e+03;6.283135e+02;-201;2.177425e+03;-201;2.878081e+03;-201
'abc';1.162630;3.384895e-01;1.531498e+00;3.903863e+00;3.896959e-02;-1.456808e-02;0;0;0;0;0;0;1.472070e+03;3.638578e+02;-201;2.473293e+03;-201;3.130568e+03;-201
'abc';1.172653;3.069315e-01;1.321301e-01;5.726958e+00;3.835476e-02;-1.488834e-02;0;0;0;0;0;0;1.433704e+03;3.708954e+02;-201;2.477964e+03;-201;3.134675e+03;-201
'abc';1.182676;2.876220e-01;-7.304517e-02;4.471821e+00;4.850874e-02;-1.881519e-02;0;0;0;0;0;0;1.442539e+03;1.058557e+03;-201;2.023056e+03;-201;3.238794e+03;-201
